
C:\Users\tycox\AppData\Roaming\omegga\steam_installs\main\Brickadia\Binaries\Win64\BrickadiaServer-Win64-Shipping.exe:	file format coff-x86-64

Disassembly of section .text:

0000000140ca1990 <src_float_to_int_array>:
1447d8000:     	<unknown>
1447edd1c:     	addq	$0x30, %rax
1447edd20:     	movq	0x30(%rcx), %rcx
1447edd24:     	cmpq	%rax, (%rcx,%rdx,8)
1447edd28:     	je	0x1447edd2c <src_float_to_int_array+0x3b4c39c>
1447edd2a:     	xorl	%edi, %edi
1447edd2c:     	leaq	0x25e1e9b(%rip), %rax   # 0x146dcfbce <D3D12SDKVersion+0x57a5da>
1447edd33:     	movq	%rax, 0x50(%rsp)
1447edd38:     	movl	$0x20, 0x58(%rsp)
1447edd40:     	leaq	0x44(%rsp), %r14
1447edd45:     	leaq	0x50(%rsp), %rdx
1447edd4a:     	movq	%r14, %rcx
1447edd4d:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447edd52:     	leaq	0x25e14d9(%rip), %rax   # 0x146dcf232 <D3D12SDKVersion+0x579c3e>
1447edd59:     	movq	%rax, 0x50(%rsp)
1447edd5e:     	movl	$0xa, 0x58(%rsp)
1447edd66:     	leaq	0x40(%rsp), %r15
1447edd6b:     	leaq	0x50(%rsp), %rdx
1447edd70:     	movq	%r15, %rcx
1447edd73:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447edd78:     	leaq	0x25e1d7d(%rip), %r9    # 0x146dcfafc <D3D12SDKVersion+0x57a508>
1447edd7f:     	leaq	0x50(%rsp), %r12
1447edd84:     	movq	%r12, %rcx
1447edd87:     	movq	%r15, %rdx
1447edd8a:     	movq	%r14, %r8
1447edd8d:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
1447edd92:     	movq	%rdi, %rcx
1447edd95:     	movq	%r12, %rdx
1447edd98:     	callq	0x144240c50 <src_float_to_int_array+0x359f2c0>
1447edd9d:     	movq	0x50(%rsp), %rcx
1447edda2:     	testq	%rcx, %rcx
1447edda5:     	je	0x1447eddb4 <src_float_to_int_array+0x3b4c424>
1447edda7:     	movq	(%rcx), %rax
1447eddaa:     	movq	0x10(%rax), %rax
1447eddae:     	callq	*0x1363d14(%rip)        # 0x145b51ac8
1447eddb4:     	movl	%ebx, %edi
1447eddb6:     	leaq	0x68(%rsp), %r12
1447eddbb:     	leaq	0x23e423e(%rip), %r14   # 0x146bd2000 <D3D12SDKVersion+0x37ca0c>
1447eddc2:     	movzbl	0x78(%rsp), %eax
1447eddc7:     	cmpq	$0xa, %rax
1447eddcb:     	jae	0x1447ee1c1 <src_float_to_int_array+0x3b4c831>
1447eddd1:     	leaq	0x23a66e8(%rip), %rbx   # 0x146b944c0 <D3D12SDKVersion+0x33eecc>
1447eddd8:     	movq	(%rbx,%rax,8), %rax
1447edddc:     	movq	%r12, %rcx
1447edddf:     	callq	*0x1363ce3(%rip)        # 0x145b51ac8
1447edde5:     	movb	%dil, 0x68(%rsp)
1447eddea:     	movb	$0x2, 0x78(%rsp)
1447eddef:     	cmpl	%ebp, 0x8(%rsi)
1447eddf2:     	jle	0x1447ee1c6 <src_float_to_int_array+0x3b4c836>
1447eddf8:     	movq	(%rsi), %rdi
1447eddfb:     	movzbl	0x18(%rdi,%r13), %eax
1447ede01:     	cmpq	$0xa, %rax
1447ede05:     	jae	0x1447ee1c1 <src_float_to_int_array+0x3b4c831>
1447ede0b:     	addq	%r13, %rdi
1447ede0e:     	leaq	0x8(%rdi), %rcx
1447ede12:     	movq	(%rbx,%rax,8), %rax
1447ede16:     	callq	*0x1363cac(%rip)        # 0x145b51ac8
1447ede1c:     	movl	0x8(%rsi), %eax
1447ede1f:     	leaq	-0x1(%rax), %rcx
1447ede23:     	cmpl	%ebp, %ecx
1447ede25:     	je	0x1447ede40 <src_float_to_int_array+0x3b4c4b0>
1447ede27:     	subq	%rbp, %rcx
1447ede2a:     	leaq	0x20(%rdi), %rdx
1447ede2e:     	movslq	%ecx, %r8
1447ede31:     	shlq	$0x5, %r8
1447ede35:     	movq	%rdi, %rcx
1447ede38:     	callq	0x1459f86a0 <agsSetDisplayMode+0x10030>
1447ede3d:     	movl	0x8(%rsi), %eax
1447ede40:     	cltq
1447ede42:     	movq	%rax, %rcx
1447ede45:     	shlq	$0x5, %rcx
1447ede49:     	decl	%eax
1447ede4b:     	movl	%eax, 0x8(%rsi)
1447ede4e:     	movq	(%rsi), %rax
1447ede51:     	vxorps	%xmm0, %xmm0, %xmm0
1447ede55:     	vmovups	%ymm0, -0x20(%rcx,%rax)
1447ede5b:     	movq	%rsi, %rcx
1447ede5e:     	vzeroupper
1447ede61:     	callq	0x140124020 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0xb6490>
1447ede66:     	movslq	0x8(%rsi), %rdi
1447ede6a:     	leal	0x1(%rdi), %eax
1447ede6d:     	movl	%eax, 0x8(%rsi)
1447ede70:     	cmpl	0xc(%rsi), %eax
1447ede73:     	jbe	0x1447ede7f <src_float_to_int_array+0x3b4c4ef>
1447ede75:     	movq	%rsi, %rcx
1447ede78:     	movl	%edi, %edx
1447ede7a:     	callq	0x140076d40 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x91b0>
1447ede7f:     	movq	(%rsi), %rcx
1447ede82:     	shlq	$0x5, %rdi
1447ede86:     	movq	0x60(%rsp), %rax
1447ede8b:     	movq	%rax, (%rcx,%rdi)
1447ede8f:     	movzbl	0x78(%rsp), %eax
1447ede94:     	movb	%al, 0x18(%rcx,%rdi)
1447ede98:     	cmpq	$0xa, %rax
1447ede9c:     	jae	0x1447ee1cb <src_float_to_int_array+0x3b4c83b>
1447edea2:     	addq	%rdi, %rcx
1447edea5:     	addq	$0x8, %rcx
1447edea9:     	movq	(%r14,%rax,8), %rax
1447edead:     	movq	%r12, %rdx
1447edeb0:     	callq	*0x1363c12(%rip)        # 0x145b51ac8
1447edeb6:     	movzbl	0x78(%rsp), %eax
1447edebb:     	cmpq	$0xa, %rax
1447edebf:     	jae	0x1447ee1c1 <src_float_to_int_array+0x3b4c831>
1447edec5:     	movq	(%rbx,%rax,8), %rax
1447edec9:     	movq	%r12, %rcx
1447edecc:     	callq	*0x1363bf6(%rip)        # 0x145b51ac8
1447eded2:     	movq	0x80(%rsp), %rax
1447ededa:     	xorq	%rsp, %rax
1447ededd:     	movq	0x2d5a75c(%rip), %rcx   # 0x147548640 <D3D12SDKPath+0x1a410>
1447edee4:     	cmpq	%rax, %rcx
1447edee7:     	jne	0x1447ee1d0 <src_float_to_int_array+0x3b4c840>
1447edeed:     	movq	%rsi, %rax
1447edef0:     	addq	$0x88, %rsp
1447edef7:     	popq	%rbx
1447edef8:     	popq	%rbp
1447edef9:     	popq	%rdi
1447edefa:     	popq	%rsi
1447edefb:     	popq	%r12
1447edefd:     	popq	%r13
1447edeff:     	popq	%r14
1447edf01:     	popq	%r15
1447edf03:     	retq
1447edf04:     	cmpb	$0x2, %r12b
1447edf08:     	sete	%al
1447edf0b:     	cmpb	$0x2, %r15b
1447edf0f:     	setne	%cl
1447edf12:     	andb	%al, %cl
1447edf14:     	cmpb	$0x1, %cl
1447edf17:     	jne	0x1447ee02f <src_float_to_int_array+0x3b4c69f>
1447edf1d:     	movq	0x98(%r13), %r12
1447edf24:     	testq	%r12, %r12
1447edf27:     	je	0x1447edf4a <src_float_to_int_array+0x3b4c5ba>
1447edf29:     	callq	0x144248fc0 <src_float_to_int_array+0x35a7630>
1447edf2e:     	movq	0x10(%r12), %rcx
1447edf33:     	movslq	0x38(%rax), %rdx
1447edf37:     	cmpl	0x38(%rcx), %edx
1447edf3a:     	jg	0x1447edf4a <src_float_to_int_array+0x3b4c5ba>
1447edf3c:     	addq	$0x30, %rax
1447edf40:     	movq	0x30(%rcx), %rcx
1447edf44:     	cmpq	%rax, (%rcx,%rdx,8)
1447edf48:     	je	0x1447edf4d <src_float_to_int_array+0x3b4c5bd>
1447edf4a:     	xorl	%r12d, %r12d
1447edf4d:     	cmpq	$0x0, 0x2b8(%r12)
1447edf56:     	je	0x1447ee081 <src_float_to_int_array+0x3b4c6f1>
1447edf5c:     	addq	$0x2b8, %r12            # imm = 0x2B8
1447edf63:     	callq	0x14424d1c0 <src_float_to_int_array+0x35ab830>
1447edf68:     	movq	%r12, %rcx
1447edf6b:     	movq	%rax, %rdx
1447edf6e:     	callq	0x140448010 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x3da480>
1447edf73:     	testb	%al, %al
1447edf75:     	je	0x1447ee081 <src_float_to_int_array+0x3b4c6f1>
1447edf7b:     	movq	(%r12), %rcx
1447edf7f:     	jmp	0x1447ee083 <src_float_to_int_array+0x3b4c6f3>
1447edf84:     	xorl	%ecx, %ecx
1447edf86:     	movq	0x30a5acb(%rip), %rdx   # 0x147893a58 <D3D12SDKPath+0x365828>
1447edf8d:     	callq	0x1447da960 <src_float_to_int_array+0x3b38fd0>
1447edf92:     	movb	$0x1, %r12b
1447edf95:     	testb	%al, %al
1447edf97:     	jne	0x1447ed9ee <src_float_to_int_array+0x3b4c05e>
1447edf9d:     	movb	%r15b, 0x27(%rsp)
1447edfa2:     	movq	%r13, 0x28(%rsp)
1447edfa7:     	movq	0x98(%r13), %r12
1447edfae:     	testq	%r12, %r12
1447edfb1:     	je	0x1447edfd4 <src_float_to_int_array+0x3b4c644>
1447edfb3:     	callq	0x144248fc0 <src_float_to_int_array+0x35a7630>
1447edfb8:     	movq	0x10(%r12), %rcx
1447edfbd:     	movslq	0x38(%rax), %rdx
1447edfc1:     	cmpl	0x38(%rcx), %edx
1447edfc4:     	jg	0x1447edfd4 <src_float_to_int_array+0x3b4c644>
1447edfc6:     	addq	$0x30, %rax
1447edfca:     	movq	0x30(%rcx), %rcx
1447edfce:     	cmpq	%rax, (%rcx,%rdx,8)
1447edfd2:     	je	0x1447edfd7 <src_float_to_int_array+0x3b4c647>
1447edfd4:     	xorl	%r12d, %r12d
1447edfd7:     	leaq	0x25e1878(%rip), %rax   # 0x146dcf856 <D3D12SDKVersion+0x57a262>
1447edfde:     	movq	%rax, 0x50(%rsp)
1447edfe3:     	movl	$0x21, 0x58(%rsp)
1447edfeb:     	leaq	0x44(%rsp), %r15
1447edff0:     	leaq	0x50(%rsp), %rdx
1447edff5:     	movq	%r15, %rcx
1447edff8:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447edffd:     	leaq	0x25e122e(%rip), %rax   # 0x146dcf232 <D3D12SDKVersion+0x579c3e>
1447ee004:     	movq	%rax, 0x50(%rsp)
1447ee009:     	movl	$0xa, 0x58(%rsp)
1447ee011:     	leaq	0x40(%rsp), %r13
1447ee016:     	leaq	0x50(%rsp), %rdx
1447ee01b:     	movq	%r13, %rcx
1447ee01e:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447ee023:     	leaq	0x25e1764(%rip), %r9    # 0x146dcf78e <D3D12SDKVersion+0x57a19a>
1447ee02a:     	jmp	0x1447ee127 <src_float_to_int_array+0x3b4c797>
1447ee02f:     	testb	%r12b, %r12b
1447ee032:     	jne	0x1447ed9ee <src_float_to_int_array+0x3b4c05e>
1447ee038:     	movq	0x30(%rsp), %rax
1447ee03d:     	movq	0x3b8(%rax), %rcx
1447ee044:     	testq	%rcx, %rcx
1447ee047:     	je	0x1447ee158 <src_float_to_int_array+0x3b4c7c8>
1447ee04d:     	movq	0x368(%rcx), %rax
1447ee054:     	addq	$0x368, %rcx            # imm = 0x368
1447ee05b:     	movq	0x10(%rax), %rax
1447ee05f:     	callq	*0x1363a63(%rip)        # 0x145b51ac8
1447ee065:     	xorl	%r12d, %r12d
1447ee068:     	testb	%bpl, %bpl
1447ee06b:     	je	0x1447ed9ee <src_float_to_int_array+0x3b4c05e>
1447ee071:     	cmpq	0x30(%rsp), %rax
1447ee076:     	jne	0x1447ee15d <src_float_to_int_array+0x3b4c7cd>
1447ee07c:     	jmp	0x1447ed9ee <src_float_to_int_array+0x3b4c05e>
1447ee081:     	xorl	%ecx, %ecx
1447ee083:     	movq	0x30a59c6(%rip), %rdx   # 0x147893a50 <D3D12SDKPath+0x365820>
1447ee08a:     	callq	0x1447da960 <src_float_to_int_array+0x3b38fd0>
1447ee08f:     	movb	$0x2, %r12b
1447ee092:     	testb	%al, %al
1447ee094:     	jne	0x1447ed9ee <src_float_to_int_array+0x3b4c05e>
1447ee09a:     	movb	%r15b, 0x27(%rsp)
1447ee09f:     	movq	%r13, 0x28(%rsp)
1447ee0a4:     	movq	0x98(%r13), %r12
1447ee0ab:     	testq	%r12, %r12
1447ee0ae:     	je	0x1447ee0d1 <src_float_to_int_array+0x3b4c741>
1447ee0b0:     	callq	0x144248fc0 <src_float_to_int_array+0x35a7630>
1447ee0b5:     	movq	0x10(%r12), %rcx
1447ee0ba:     	movslq	0x38(%rax), %rdx
1447ee0be:     	cmpl	0x38(%rcx), %edx
1447ee0c1:     	jg	0x1447ee0d1 <src_float_to_int_array+0x3b4c741>
1447ee0c3:     	addq	$0x30, %rax
1447ee0c7:     	movq	0x30(%rcx), %rcx
1447ee0cb:     	cmpq	%rax, (%rcx,%rdx,8)
1447ee0cf:     	je	0x1447ee0d4 <src_float_to_int_array+0x3b4c744>
1447ee0d1:     	xorl	%r12d, %r12d
1447ee0d4:     	leaq	0x25e1883(%rip), %rax   # 0x146dcf95e <D3D12SDKVersion+0x57a36a>
1447ee0db:     	movq	%rax, 0x50(%rsp)
1447ee0e0:     	movl	$0x1e, 0x58(%rsp)
1447ee0e8:     	leaq	0x44(%rsp), %r15
1447ee0ed:     	leaq	0x50(%rsp), %rdx
1447ee0f2:     	movq	%r15, %rcx
1447ee0f5:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447ee0fa:     	leaq	0x25e1131(%rip), %rax   # 0x146dcf232 <D3D12SDKVersion+0x579c3e>
1447ee101:     	movq	%rax, 0x50(%rsp)
1447ee106:     	movl	$0xa, 0x58(%rsp)
1447ee10e:     	leaq	0x40(%rsp), %r13
1447ee113:     	leaq	0x50(%rsp), %rdx
1447ee118:     	movq	%r13, %rcx
1447ee11b:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447ee120:     	leaq	0x25e1773(%rip), %r9    # 0x146dcf89a <D3D12SDKVersion+0x57a2a6>
1447ee127:     	leaq	0x50(%rsp), %rbp
1447ee12c:     	movq	%rbp, %rcx
1447ee12f:     	movq	%r13, %rdx
1447ee132:     	movq	%r15, %r8
1447ee135:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
1447ee13a:     	movq	%r12, %rcx
1447ee13d:     	movq	%rbp, %rdx
1447ee140:     	callq	0x144240c50 <src_float_to_int_array+0x359f2c0>
1447ee145:     	movq	0x50(%rsp), %rcx
1447ee14a:     	testq	%rcx, %rcx
1447ee14d:     	jne	0x1447ed9d4 <src_float_to_int_array+0x3b4c044>
1447ee153:     	jmp	0x1447ed9e1 <src_float_to_int_array+0x3b4c051>
1447ee158:     	testb	%bpl, %bpl
1447ee15b:     	je	0x1447ee1b9 <src_float_to_int_array+0x3b4c829>
1447ee15d:     	movb	%r15b, 0x27(%rsp)
1447ee162:     	movq	%r13, 0x28(%rsp)
1447ee167:     	movq	%r13, %rcx
1447ee16a:     	callq	0x1447ed780 <src_float_to_int_array+0x3b4bdf0>
1447ee16f:     	movq	%rax, %r15
1447ee172:     	leaq	0x25e191b(%rip), %rdx   # 0x146dcfa94 <D3D12SDKVersion+0x57a4a0>
1447ee179:     	leaq	0x44(%rsp), %r12
1447ee17e:     	movq	%r12, %rcx
1447ee181:     	callq	0x14012e7d0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0xc0c40>
1447ee186:     	leaq	0x25e10a5(%rip), %rdx   # 0x146dcf232 <D3D12SDKVersion+0x579c3e>
1447ee18d:     	leaq	0x40(%rsp), %r13
1447ee192:     	movq	%r13, %rcx
1447ee195:     	callq	0x14012e7d0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0xc0c40>
1447ee19a:     	leaq	0x25e17fb(%rip), %r9    # 0x146dcf99c <D3D12SDKVersion+0x57a3a8>
1447ee1a1:     	leaq	0x50(%rsp), %rbp
1447ee1a6:     	movq	%rbp, %rcx
1447ee1a9:     	movq	%r13, %rdx
1447ee1ac:     	movq	%r12, %r8
1447ee1af:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
1447ee1b4:     	movq	%r15, %rcx
1447ee1b7:     	jmp	0x1447ee13d <src_float_to_int_array+0x3b4c7ad>
1447ee1b9:     	xorl	%r12d, %r12d
1447ee1bc:     	jmp	0x1447ed9ee <src_float_to_int_array+0x3b4c05e>
1447ee1c1:     	callq	0x145a2ccb2
1447ee1c6:     	callq	0x145a24cde
1447ee1cb:     	callq	0x145a9e9ac
1447ee1d0:     	movq	0x80(%rsp), %rcx
1447ee1d8:     	xorq	%rsp, %rcx
1447ee1db:     	callq	0x1459f71a0 <agsSetDisplayMode+0xeb30>
1447ee1e0:     	int3
1447ee1e1:     	int3
1447ee1e2:     	int3
1447ee1e3:     	int3
1447ee1e4:     	int3
1447ee1e5:     	int3
1447ee1e6:     	int3
1447ee1e7:     	int3
1447ee1e8:     	int3
1447ee1e9:     	int3
1447ee1ea:     	int3
1447ee1eb:     	int3
1447ee1ec:     	int3
1447ee1ed:     	int3
1447ee1ee:     	int3
1447ee1ef:     	int3
1447ee1f0:     	pushq	%rsi
1447ee1f1:     	pushq	%rdi
1447ee1f2:     	pushq	%rbx
1447ee1f3:     	subq	$0x20, %rsp
1447ee1f7:     	movl	%edx, %edi
1447ee1f9:     	movq	%rcx, %rsi
1447ee1fc:     	callq	0x141e378a0 <src_float_to_int_array+0x1195f10>
1447ee201:     	cmpq	$0x0, 0x160(%rax)
1447ee209:     	je	0x1447ee232 <src_float_to_int_array+0x3b4c8a2>
1447ee20b:     	movq	%rax, %rbx
1447ee20e:     	addq	$0x160, %rbx            # imm = 0x160
1447ee215:     	callq	0x14418b400 <src_float_to_int_array+0x34e9a70>
1447ee21a:     	movq	%rbx, %rcx
1447ee21d:     	movq	%rax, %rdx
1447ee220:     	callq	0x140448010 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x3da480>
1447ee225:     	testb	%al, %al
1447ee227:     	je	0x1447ee232 <src_float_to_int_array+0x3b4c8a2>
1447ee229:     	movq	(%rbx), %rax
1447ee22c:     	testl	%edi, %edi
1447ee22e:     	jns	0x1447ee238 <src_float_to_int_array+0x3b4c8a8>
1447ee230:     	jmp	0x1447ee267 <src_float_to_int_array+0x3b4c8d7>
1447ee232:     	xorl	%eax, %eax
1447ee234:     	testl	%edi, %edi
1447ee236:     	js	0x1447ee267 <src_float_to_int_array+0x3b4c8d7>
1447ee238:     	cmpl	0x4b8(%rax), %edi
1447ee23e:     	jge	0x1447ee267 <src_float_to_int_array+0x3b4c8d7>
1447ee240:     	movq	0x4b0(%rax), %rax
1447ee247:     	movl	%edi, %ecx
1447ee249:     	movq	(%rax,%rcx,8), %rdx
1447ee24d:     	testq	%rdx, %rdx
1447ee250:     	je	0x1447ee267 <src_float_to_int_array+0x3b4c8d7>
1447ee252:     	movq	%rsi, %rcx
1447ee255:     	movb	$0x1, %r8b
1447ee258:     	xorl	%r9d, %r9d
1447ee25b:     	addq	$0x20, %rsp
1447ee25f:     	popq	%rbx
1447ee260:     	popq	%rdi
1447ee261:     	popq	%rsi
1447ee262:     	jmp	0x1447dc7f0 <src_float_to_int_array+0x3b3ae60>
1447ee267:     	addq	$0x20, %rsp
1447ee26b:     	popq	%rbx
1447ee26c:     	popq	%rdi
1447ee26d:     	popq	%rsi
1447ee26e:     	retq
1447ee26f:     	int3
1447ee270:     	pushq	%r14
1447ee272:     	pushq	%rsi
1447ee273:     	pushq	%rdi
1447ee274:     	pushq	%rbp
1447ee275:     	pushq	%rbx
1447ee276:     	subq	$0x40, %rsp
1447ee27a:     	movl	%edx, %esi
1447ee27c:     	movq	%rcx, %rdi
1447ee27f:     	movq	0x2d5a3ba(%rip), %rax   # 0x147548640 <D3D12SDKPath+0x1a410>
1447ee286:     	xorq	%rsp, %rax
1447ee289:     	movq	%rax, 0x38(%rsp)
1447ee28e:     	movq	0x98(%rcx), %rbx
1447ee295:     	testq	%rbx, %rbx
1447ee298:     	je	0x1447ee2ba <src_float_to_int_array+0x3b4c92a>
1447ee29a:     	callq	0x144248fc0 <src_float_to_int_array+0x35a7630>
1447ee29f:     	movq	0x10(%rbx), %rcx
1447ee2a3:     	movslq	0x38(%rax), %rdx
1447ee2a7:     	cmpl	0x38(%rcx), %edx
1447ee2aa:     	jg	0x1447ee2ba <src_float_to_int_array+0x3b4c92a>
1447ee2ac:     	addq	$0x30, %rax
1447ee2b0:     	movq	0x30(%rcx), %rcx
1447ee2b4:     	cmpq	%rax, (%rcx,%rdx,8)
1447ee2b8:     	je	0x1447ee2bc <src_float_to_int_array+0x3b4c92c>
1447ee2ba:     	xorl	%ebx, %ebx
1447ee2bc:     	cmpq	$0x0, 0x2b8(%rbx)
1447ee2c4:     	je	0x1447ee5f4 <src_float_to_int_array+0x3b4cc64>
1447ee2ca:     	addq	$0x2b8, %rbx            # imm = 0x2B8
1447ee2d1:     	callq	0x14424d1c0 <src_float_to_int_array+0x35ab830>
1447ee2d6:     	movq	%rbx, %rcx
1447ee2d9:     	movq	%rax, %rdx
1447ee2dc:     	callq	0x140448010 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x3da480>
1447ee2e1:     	testb	%al, %al
1447ee2e3:     	je	0x1447ee5f4 <src_float_to_int_array+0x3b4cc64>
1447ee2e9:     	cmpq	$0x0, (%rbx)
1447ee2ed:     	je	0x1447ee5f4 <src_float_to_int_array+0x3b4cc64>
1447ee2f3:     	movq	%rdi, %rcx
1447ee2f6:     	movl	%esi, %edx
1447ee2f8:     	callq	0x1447ee630 <src_float_to_int_array+0x3b4cca0>
1447ee2fd:     	testq	%rax, %rax
1447ee300:     	je	0x1447ee5f4 <src_float_to_int_array+0x3b4cc64>
1447ee306:     	movq	%rax, %rbx
1447ee309:     	movq	0x98(%rdi), %r14
1447ee310:     	testq	%r14, %r14
1447ee313:     	je	0x1447ee335 <src_float_to_int_array+0x3b4c9a5>
1447ee315:     	callq	0x144248fc0 <src_float_to_int_array+0x35a7630>
1447ee31a:     	movq	0x10(%r14), %rcx
1447ee31e:     	movslq	0x38(%rax), %rdx
1447ee322:     	cmpl	0x38(%rcx), %edx
1447ee325:     	jg	0x1447ee335 <src_float_to_int_array+0x3b4c9a5>
1447ee327:     	addq	$0x30, %rax
1447ee32b:     	movq	0x30(%rcx), %rcx
1447ee32f:     	cmpq	%rax, (%rcx,%rdx,8)
1447ee333:     	je	0x1447ee338 <src_float_to_int_array+0x3b4c9a8>
1447ee335:     	xorl	%r14d, %r14d
1447ee338:     	cmpq	$0x0, 0x2b8(%r14)
1447ee340:     	je	0x1447ee37c <src_float_to_int_array+0x3b4c9ec>
1447ee342:     	addq	$0x2b8, %r14            # imm = 0x2B8
1447ee349:     	callq	0x14424d1c0 <src_float_to_int_array+0x35ab830>
1447ee34e:     	movq	%r14, %rcx
1447ee351:     	movq	%rax, %rdx
1447ee354:     	callq	0x140448010 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x3da480>
1447ee359:     	testb	%al, %al
1447ee35b:     	je	0x1447ee37c <src_float_to_int_array+0x3b4c9ec>
1447ee35d:     	movq	(%r14), %rax
1447ee360:     	vmovdqu	0x394(%rax), %xmm0
1447ee368:     	vpxor	0x378(%rbx), %xmm0, %xmm0
1447ee370:     	vptest	%xmm0, %xmm0
1447ee375:     	jne	0x1447ee399 <src_float_to_int_array+0x3b4ca09>
1447ee377:     	jmp	0x1447ee4e6 <src_float_to_int_array+0x3b4cb56>
1447ee37c:     	xorl	%eax, %eax
1447ee37e:     	vmovdqu	0x394(%rax), %xmm0
1447ee386:     	vpxor	0x378(%rbx), %xmm0, %xmm0
1447ee38e:     	vptest	%xmm0, %xmm0
1447ee393:     	je	0x1447ee4e6 <src_float_to_int_array+0x3b4cb56>
1447ee399:     	movq	0x98(%rdi), %rbx
1447ee3a0:     	testq	%rbx, %rbx
1447ee3a3:     	je	0x1447ee3c5 <src_float_to_int_array+0x3b4ca35>
1447ee3a5:     	callq	0x144248fc0 <src_float_to_int_array+0x35a7630>
1447ee3aa:     	movq	0x10(%rbx), %rcx
1447ee3ae:     	movslq	0x38(%rax), %rdx
1447ee3b2:     	cmpl	0x38(%rcx), %edx
1447ee3b5:     	jg	0x1447ee3c5 <src_float_to_int_array+0x3b4ca35>
1447ee3b7:     	addq	$0x30, %rax
1447ee3bb:     	movq	0x30(%rcx), %rcx
1447ee3bf:     	cmpq	%rax, (%rcx,%rdx,8)
1447ee3c3:     	je	0x1447ee3c7 <src_float_to_int_array+0x3b4ca37>
1447ee3c5:     	xorl	%ebx, %ebx
1447ee3c7:     	cmpq	$0x0, 0x2b8(%rbx)
1447ee3cf:     	je	0x1447ee4d0 <src_float_to_int_array+0x3b4cb40>
1447ee3d5:     	addq	$0x2b8, %rbx            # imm = 0x2B8
1447ee3dc:     	callq	0x14424d1c0 <src_float_to_int_array+0x35ab830>
1447ee3e1:     	movq	%rbx, %rcx
1447ee3e4:     	movq	%rax, %rdx
1447ee3e7:     	callq	0x140448010 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x3da480>
1447ee3ec:     	testb	%al, %al
1447ee3ee:     	je	0x1447ee4d0 <src_float_to_int_array+0x3b4cb40>
1447ee3f4:     	movq	(%rbx), %rcx
1447ee3f7:     	movq	0x30a5632(%rip), %rdx   # 0x147893a30 <D3D12SDKPath+0x365800>
1447ee3fe:     	callq	0x1447da960 <src_float_to_int_array+0x3b38fd0>
1447ee403:     	testb	%al, %al
1447ee405:     	jne	0x1447ee4e6 <src_float_to_int_array+0x3b4cb56>
1447ee40b:     	movq	0x98(%rdi), %rsi
1447ee412:     	testq	%rsi, %rsi
1447ee415:     	je	0x1447ee437 <src_float_to_int_array+0x3b4caa7>
1447ee417:     	callq	0x144248fc0 <src_float_to_int_array+0x35a7630>
1447ee41c:     	movq	0x10(%rsi), %rcx
1447ee420:     	movslq	0x38(%rax), %rdx
1447ee424:     	cmpl	0x38(%rcx), %edx
1447ee427:     	jg	0x1447ee437 <src_float_to_int_array+0x3b4caa7>
1447ee429:     	addq	$0x30, %rax
1447ee42d:     	movq	0x30(%rcx), %rcx
1447ee431:     	cmpq	%rax, (%rcx,%rdx,8)
1447ee435:     	je	0x1447ee439 <src_float_to_int_array+0x3b4caa9>
1447ee437:     	xorl	%esi, %esi
1447ee439:     	leaq	0x25e0e6a(%rip), %rax   # 0x146dcf2aa <D3D12SDKVersion+0x579cb6>
1447ee440:     	movq	%rax, 0x28(%rsp)
1447ee445:     	movl	$0x19, 0x30(%rsp)
1447ee44d:     	leaq	0x24(%rsp), %rdi
1447ee452:     	leaq	0x28(%rsp), %rdx
1447ee457:     	movq	%rdi, %rcx
1447ee45a:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447ee45f:     	leaq	0x25e0dcc(%rip), %rax   # 0x146dcf232 <D3D12SDKVersion+0x579c3e>
1447ee466:     	movq	%rax, 0x28(%rsp)
